folder,file,indent_depth,force,modulus,hertzfactor,contactpointindex,bestcontactpointrms,contactpointposition,indent_time,x,y,setpoint_N,setpoint_V,sensitivity,springconstant,beadradius,animal,orient,setpoint,speed,condition,stage,x_image,y_image,roi,beta_pyforce,k0_pyforce,k_pyforce,pix_per_m
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.00.56.186.mat,3.14E-06,1.00E-08,312.2957,1.7977,4660,1.65E-18,5.45E-05,0.1725,-0.0028055,0.003499,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3407932,890.3418566,0,0.118431398,345.1303244,259.1803534,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.01.17.273.mat,1.47E-05,1.00E-08,32.5241,0.18723,6482,7.13E-17,3.60E-05,0.7505,-0.0028299,0.0034938,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3282002,911.3575018,0,NaN,NaN,NaN,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.01.32.211.mat,4.94E-06,9.99E-09,158.0849,0.91002,5565,1.75E-18,4.55E-05,0.2625,-0.0028544,0.0034886,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.2981133,932.4563854,0,0.081869701,187.3383986,137.120193,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.01.45.761.mat,5.73E-06,9.99E-09,127.6746,0.73496,2809,8.66E-19,7.31E-05,0.302,-0.0028788,0.0034833,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3673651,953.4855975,0,0.198417089,144.0149607,113.9258968,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.02.08.913.mat,1.01E-05,9.97E-09,55.4166,0.31901,4248,9.00E-17,5.87E-05,0.52,-0.0029033,0.0034781,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3372783,974.5844811,0,0.153868174,64.50414214,55.64762811,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.02.30.791.mat,4.83E-06,1.01E-08,167.5279,0.96438,8000,1.11E-17,2.08E-05,0.2575,-0.0029277,0.0034729,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3246853,995.6001263,0,0.115721319,186.9678094,166.3194922,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.02.47.280.mat,4.28E-06,1.00E-08,196.3348,1.1302,7622,9.85E-19,2.49E-05,0.2295,-0.0029521,0.0034677,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3120923,1016.615771,0,0.169030795,219.6730545,193.5185689,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.03.02.328.mat,3.62E-06,1.00E-08,252.8836,1.4557,5052,1.15E-18,5.06E-05,0.1965,-0.0029766,0.0034624,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3638502,1037.728222,0,0.130333891,295.9795954,231.3067295,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.03.21.011.mat,2.80E-06,1.00E-08,369.9172,2.1294,5208,4.65E-19,4.89E-05,0.1555,-0.0030744,0.0034415,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3603353,1121.970846,0,0.154354251,406.8091847,339.4245458,839142.63
D:\Niklas\data\TO DO\4_To plot\2024_06_07_#3_stage37.5_WT\files and labfile,force-save-2024.06.07-15.03.35.853.mat,3.38E-06,1.00E-08,286.32,1.6482,4981,2.41E-18,5.14E-05,0.1845,-0.0030988,0.0034363,1.00E-08,4.183767818,7.24E-08,0.033,1.86E-05,3,,NaN,NaN,WT,37.5,805.3477423,1142.986492,0,0.224009906,276.737948,283.1371177,839142.63
